COU,Country,Year,Variable_avoidable,Health_Performance_Value,Variable_foreign,Foreign_%_Value
AUS,Australia,2007,,,% of foreign-trained doctors,23.635
AUS,Australia,2008,,,% of foreign-trained doctors,23.937
AUS,Australia,2009,,,% of foreign-trained doctors,25.823
AUS,Australia,2012,,,% of foreign-trained doctors,33.076
AUS,Australia,2013,,,% of foreign-trained doctors,29.701
AUS,Australia,2014,,,% of foreign-trained doctors,31.734
AUS,Australia,2015,,,% of foreign-trained doctors,32.349
AUS,Australia,2016,,,% of foreign-trained doctors,32.678
AUS,Australia,2017,,,% of foreign-trained doctors,32.074
AUS,Australia,2018,Avoidable mortality (preventable+treatable),36982.0,% of foreign-trained doctors,32.46
AUS,Australia,2019,Avoidable mortality (preventable+treatable),38993.0,% of foreign-trained doctors,32.543
AUS,Australia,2020,Avoidable mortality (preventable+treatable),36702.0,% of foreign-trained doctors,32.3
AUS,Australia,2021,Avoidable mortality (preventable+treatable),37405.0,% of foreign-trained doctors,32.19
AUT,Austria,2005,,,% of foreign-trained doctors,2.94
AUT,Austria,2006,,,% of foreign-trained doctors,3.04
AUT,Austria,2007,,,% of foreign-trained doctors,3.48
AUT,Austria,2008,,,% of foreign-trained doctors,3.5
AUT,Austria,2009,,,% of foreign-trained doctors,3.64
AUT,Austria,2010,,,% of foreign-trained doctors,3.9
AUT,Austria,2011,,,% of foreign-trained doctors,4.08
AUT,Austria,2012,,,% of foreign-trained doctors,4.35
AUT,Austria,2013,,,% of foreign-trained doctors,4.57
AUT,Austria,2014,,,% of foreign-trained doctors,5.06
AUT,Austria,2015,,,% of foreign-trained doctors,5.14
AUT,Austria,2016,,,% of foreign-trained doctors,5.47
AUT,Austria,2017,,,% of foreign-trained doctors,5.77
AUT,Austria,2018,Avoidable mortality (preventable+treatable),17832.0,% of foreign-trained doctors,5.97
AUT,Austria,2019,Avoidable mortality (preventable+treatable),17547.0,% of foreign-trained doctors,6.37
